key,title,year,month,day,journal,issn,volume,issue,pages,authors,url,language,publisher,location,abstract,notes,doi,keywords,pubmed_id,pmc_id,PDF files
rayyan-534274633,AI in enterprise management: determinants of purchase intention among CEOs without AI experience,2025,,,Journal of Enterprise Information Management,1741-0398,39,1,155-187,"Maldonado-Canca, Luis-Alfonso and Cabrera-Sánchez, Juan-Pedro and Casado-Molina, Ana-María",https://www.sciencedirect.com/science/article/pii/S1741039825000312,,,,,"",https://doi.org/10.1108/JEIM-03-2025-0230,Artificial intelligence;Purchase intention;CEO;Strategic management executive decision-making;Technology adoption,,,""
rayyan-534274638,The future of the technology-based manufacturing in the European Union,2023,,,Results in Engineering,2590-1230,19,,101356,"Mallik, Awadesh Kumar",https://www.sciencedirect.com/science/article/pii/S2590123023004838,,,,,"",https://doi.org/10.1016/j.rineng.2023.101356,Manufacturing;EU;Carbon-neutrality;Digitalization;Management,,,""
rayyan-534274641,Networking of Research Institutes in Poland as a Method of Strengthening Open Innovation—Genesis and Initial Effects in the Area of Commercialization,2022,,,"Journal of Open Innovation: Technology, Market, and Complexity",2199-8531,8,3,164,"Jonek-Kowalska, Izabela",https://www.sciencedirect.com/science/article/pii/S219985312200765X,,,,,"",https://doi.org/10.3390/joitmc8030164,networking of research institutes;strengthening open innovation;effects of networking research institutions;innovativeness in Poland,,,""
rayyan-534274648,A pathway to bypassing market entry barriers from data network effects: A case study of a start-up’s use of machine learning,2023,,,Journal of Business Research,0148-2963,168,,114244,"Haftor, Darek M. and Costa-Climent, Ricardo and {Ribeiro Navarrete}, Samuel",https://www.sciencedirect.com/science/article/pii/S0148296323006033,,,,,"",https://doi.org/10.1016/j.jbusres.2023.114244,Artificial intelligence;Machine learning;Market entry;Legitimacy;SMEs;Stakeholders,,,""
rayyan-534274649,Adoption of industry-oriented enterprise resource planning systems: A rigorous empirical research in the mining industry leveraging PLS-SEM and artificial neural networks models,2025,,,Results in Engineering,2590-1230,28,,107280,"Yudhistyra, Wecka Imam and Srinuan, Chalita",https://www.sciencedirect.com/science/article/pii/S2590123025033353,,,,,"",https://doi.org/10.1016/j.rineng.2025.107280,Adoption;Digital transformation;ERP systems;Mining industry;Employee behavior,,,""
rayyan-534274656,Evolution of Industry 4.0 in the Fashion Sector: A Comparative Analysis Before and After COVID-19,2025,,,Procedia Computer Science,1877-0509,253,,2889-2898,"Bottani, Eleonora and {Baracetti Falcomer}, Matteo Tommaso and Monferdini, Laura",https://www.sciencedirect.com/science/article/pii/S1877050925003564,,,,,6th International Conference on Industry 4.0 and Smart Manufacturing,https://doi.org/10.1016/j.procs.2025.02.013,Industry 4.0;fashion industry;Internet of Things;literature review,,,""
rayyan-534274659,"AI for managing open innovation: Opportunities, challenges, and a research agenda",2023,,,Journal of Business Research,0148-2963,167,,114196,"Broekhuizen, Thijs and Dekker, Henri and {de Faria}, Pedro and Firk, Sebastian and Nguyen, Dinh Khoi and Sofka, Wolfgang",https://www.sciencedirect.com/science/article/pii/S0148296323005556,,,,,"",https://doi.org/10.1016/j.jbusres.2023.114196,"",,,""
rayyan-534274663,"Can advanced society 5.0 technology create economic and social value for millennial and generation Z MSMEs in Surabaya, Indonesia? An economic resilience perspective",2025,,,Asia Pacific Management Review,1029-3132,30,3,100355,"Samputra, Palupi Lindiasari and Alfarizi, Muhammad",https://www.sciencedirect.com/science/article/pii/S1029313225000016,,,,,"",https://doi.org/10.1016/j.apmrv.2025.100355,Advanced society 5.0;Business capabilities;Millennial-Gen Z;MSME;Value creation,,,""
rayyan-534274669,Change management in SMEs in the Era of Industry 4.0,2025,,,Procedia Computer Science,1877-0509,256,,1451-1458,"Klarner, Lukáš and Řehoř, Petr and Vrchota, Jaroslav and Maříková, Monika",https://www.sciencedirect.com/science/article/pii/S1877050925006465,,,,,CENTERIS - International Conference on ENTERprise Information Systems / ProjMAN - International Conference on Project MANagement / HCist - International Conference on Health and Social Care Information Systems and Technologies,https://doi.org/10.1016/j.procs.2025.02.278,change;change management;Industry 4.0;cluster analysis;SMEs,,,""
rayyan-534274671,AI and ML patent intensity and firm performance: A machine learning-based lagged analysis,2025,,,European Research on Management and Business Economics,2444-8834,31,3,100291,"Yavuz, Melih Sefa and Çalik, Hilal",https://www.sciencedirect.com/science/article/pii/S2444883425000233,,,,,"",https://doi.org/10.1016/j.iedeen.2025.100291,Artificial intelligence;Machine learning;Patent intensity;Firm performance,,,""
rayyan-534274682,The AI intelligence playbook: Decoding GenAI capabilities for strategic advantage,2025,,,Business Horizons,0007-6813,,,,"Campbell, Colin and Sands, Sean and Whittaker, Lucas and Mavrommatis, Alexis",https://www.sciencedirect.com/science/article/pii/S0007681325001405,,,,,"",https://doi.org/10.1016/j.bushor.2025.08.004,Generative AI;Creative intelligence;Human-AI collaboration;Intelligence management,,,""
rayyan-534274685,Strategic Selection of SOC Architectures in Financial SMEs: Applying CRITIC and WASPAS to Support Cybersecurity Decisions,2025,,,Procedia Computer Science,1877-0509,266,,505-513,"Miyashita, Erik Etsushi and {Contreras Pinochet}, Luis Hernan",https://www.sciencedirect.com/science/article/pii/S1877050925023695,,,,,The 12th International Conference on Information Technology and Quantitative Management (ITQM 2025),https://doi.org/10.1016/j.procs.2025.08.064,CRITIC;WASPAS;SOC model selection;multi-criteria decision-making;cybersecurity;SMEs;financial sector;SDG 8.3,,,""
rayyan-534274687,Analysis of Textile Manufacturing SMEs in Kazakhstan for Industry 4.0,2022,,,Procedia CIRP,2212-8271,107,,888-893,"Dikhanbayeva, Dinara and Aitzhanova, Malika and Shehab, Essam and Turkyilmaz, Ali",https://www.sciencedirect.com/science/article/pii/S221282712200364X,,,,,Leading manufacturing systems transformation – Proceedings of the 55th CIRP Conference on Manufacturing Systems 2022,https://doi.org/10.1016/j.procir.2022.05.080,Industry 4.0;Manufacturing SMEs;Kazakhstan;Textile;apparel industry;Maturity assessment,,,""
rayyan-534274690,The impact of dynamic marketing capabilities (DMCs) and strategic information management (SIM) on international start-up success: A meta narrative analysis,2024,,,Heliyon,2405-8440,10,23,e40541,"Stefia, Cheryl Marlitta and Haryanto, Budhi and Wahyudi, Lilik and Setiawan, Ahmad Ikhwan",https://www.sciencedirect.com/science/article/pii/S2405844024165723,,,,,"",https://doi.org/10.1016/j.heliyon.2024.e40541,Dynamic marketing capabilities;Strategic information management;International startups;Meta-narrative analysis;Global startup success,,,""
rayyan-534274696,Digital capabilities driving industry 4.0 and 5.0 transformation: Insights from an interview study in the maintenance domain,2024,,,"Journal of Open Innovation: Technology, Market, and Complexity",2199-8531,10,4,100384,"Kans, Mirka and Campos, Jaime",https://www.sciencedirect.com/science/article/pii/S2199853124001781,,,,,"",https://doi.org/10.1016/j.joitmc.2024.100384,Industry 4.0;Industry 5.0;Digital transformation;Digital capabilities;Interview study;Industrial maintenance,,,""
rayyan-534274705,"Determining factors for the digitization of micro, small, and medium-sized enterprises (MSMEs) in Ibero-America",2025,,,Journal of Innovation & Knowledge,2444-569X,10,1,100631,"{Gutiérrez Navas}, Elsa Beatriz and {Sarmiento Suarez}, Jaime Enrique and {Ramírez Montañez}, Julio and {Rincón Quintero}, Yanyn Aurora",https://www.sciencedirect.com/science/article/pii/S2444569X24001707,,,,,"",https://doi.org/10.1016/j.jik.2024.100631,Barriers to digitalization;Digitalization training;Technology governance;Digital leadership;Levels of digitalization,,,""
rayyan-534274708,External resourcing for digital innovation in manufacturing SMEs,2025,,,Technovation,0166-4972,140,,103142,"Menten, Steffi and Smits, Armand and Kok, Robert A.W. and Lauche, Kristina and {van Gils}, Maarten",https://www.sciencedirect.com/science/article/pii/S0166497224001925,,,,,"",https://doi.org/10.1016/j.technovation.2024.103142,Digital innovation;External resourcing;Practice perspective;Product innovation;Process innovation;Manufacturing SMEs,,,""
rayyan-534274721,Digital Datasheet model: enhancing value of AI digital platforms,2024,,,Procedia Computer Science,1877-0509,232,,149-158,"Masiero, Sara and Qosaj, Jovista and Cutrona, Vincenzo",https://www.sciencedirect.com/science/article/pii/S1877050924000152,,,,,5th International Conference on Industry 4.0 and Smart Manufacturing (ISM 2023),https://doi.org/10.1016/j.procs.2024.01.015,Artificial Intelligence;AI Digital platforms and Marketplaces;Manufacturing SMEs;Digital datasheet model,,,""
rayyan-534274732,AI-enabled industrial policy and knowledge spillovers: Evidence from China’s pilot cities,2025,,,Finance Research Open,3050-7006,1,3,100040,"Li, Yuanjia and Gao, Liangmou",https://www.sciencedirect.com/science/article/pii/S3050700625000404,,,,,"",https://doi.org/10.1016/j.finr.2025.100040,Knowledge Spillover;Efficiency of Tacit Knowledge Flow;Efficiency of explicit Knowledge Flow;Artificial Intelligence;Industrial and financial cooperation policy,,,""
rayyan-534274821,How do omnichannel strategies contribute to value-based healthcare? An orchestra-based analysis,2023,,,Journal of Business Research,0148-2963,167,,114175,"Paiola, Marco and Khvatova, Tatiana and Schiavone, Francesco and Ferraris, Alberto",https://www.sciencedirect.com/science/article/pii/S0148296323005349,,,,,"",https://doi.org/10.1016/j.jbusres.2023.114175,Omnichannel strategy;Value-based healthcare;Orchestra model;Innovation ecosystems,,,""
rayyan-534274951,The essence of the use of business analytics and business intelligence systems in supporting managerial decision-making in organisations,2025,,,Procedia Computer Science,1877-0509,270,,36-47,"Oleś-Filiks, Małgorzata",https://www.sciencedirect.com/science/article/pii/S1877050925027929,,,,,29th International Conference on Knowledge-Based and Intelligent Information & Engineering Systems (KES 2025),https://doi.org/10.1016/j.procs.2025.09.122,Business Intelligence;business analytics;managerial decision making;Business Intelligence systems;data analysis,,,""
rayyan-534275022,Digital transformation or digital divide? Smes' use of AI during global crisis,2025,,,Technological Forecasting and Social Change,0040-1625,217,,124184,"Muhammad, Syed Sardar and Dey, Bidit Lal and Kamal, Muhammad Mustafa and Samuel, Lalnunpuia and Alzeiby, Ebtesam Abdullah",https://www.sciencedirect.com/science/article/pii/S004016252500215X,,,,,"",https://doi.org/10.1016/j.techfore.2025.124184,Digital transformation;Digital divide;SMEs;Artificial intelligence;COVID-19,,,""
rayyan-534275023,Unveiling how business process management capabilities foster dynamic decision-making for effectiveness of sustainable digital transformation,2025,,,Business Process Management Journal,1463-7154,31,8,67-103,"Huy, Pham Quang and Phuc, Vu Kien",https://www.sciencedirect.com/science/article/pii/S1463715425000032,,,,,"",https://doi.org/10.1108/BPMJ-06-2024-0467,Business process management;Digital transformation;Dynamic decision-making;Small and medium enterprise;Sustainable development,,,""
rayyan-534275026,Digital transformation in asset-intensive organisations: The light and the dark side,2023,,,Journal of Innovation & Knowledge,2444-569X,8,2,100335,"Buck, Christoph and Clarke, John and {Torres de Oliveira}, Rui and Desouza, Kevin C. and Maroufkhani, Parisa",https://www.sciencedirect.com/science/article/pii/S2444569X23000318,,,,,"",https://doi.org/10.1016/j.jik.2023.100335,Digital transformation;Asset-intensive organisations;Heavy industries;Digitalisation;Dark side,,,""
rayyan-534275041,Enhancing digital transformation in SMEs: The dynamic capabilities of innovation intermediaries within ecosystems,2025,,,Long Range Planning,0024-6301,58,3,102525,"Hafeez, Shahid and Shahzad, Khuram and {De Silva}, Muthu",https://www.sciencedirect.com/science/article/pii/S0024630125000287,,,,,"",https://doi.org/10.1016/j.lrp.2025.102525,Intermediaries;Dynamic capabilities;Digital transformation;SMEs;Co-creation,,,""
rayyan-534275048,Creating competitiveness in incumbent small- and medium-sized enterprises: A revised perspective on digital transformation,2025,,,Journal of Business Research,0148-2963,186,,115028,"Meier, Andrea and Eller, Robert and Peters, Mike",https://www.sciencedirect.com/science/article/pii/S0148296324005320,,,,,"",https://doi.org/10.1016/j.jbusres.2024.115028,Incumbent SME;Digital transformation;Competitiveness;Competitive advantage;Critical realism;Theory synthesis,,,""
rayyan-534275049,The impact of digital finance on firms' digital Transformation: Mechanism analysis based on enterprise financing,2025,,,International Review of Economics & Finance,1059-0560,101,,104223,"Li, Shuang and Xie, Nan",https://www.sciencedirect.com/science/article/pii/S1059056025003867,,,,,"",https://doi.org/10.1016/j.iref.2025.104223,Digital finance;Digital transformation;Enterprise financing;Digital economy;Functional finance theory,,,""
rayyan-534275055,The Role of Artificial Intelligence and Knowledge in Enhancing Corporate Sustainability,2025,,,Journal of Innovation & Knowledge,2444-569X,10,5,100792,"Gandía, José Andrés Gómez and de Lucas Ancillo, Antonio and del Val Núñez, María Teresa",https://www.sciencedirect.com/science/article/pii/S2444569X25001374,,,,,"",https://doi.org/10.1016/j.jik.2025.100792,Energy optimisation;Energy efficiency with AI;Energy demand prediction;Machine learning algorithms;Automation of energy use;Market data analysis with AI;Sustainable product design;Optimisation of waste management;Efficient use of materials;M00;Business administration and business economics;Marketing;Accounting;Personnel Economics: General,,,""
rayyan-534275059,An empirical investigation of critical success factors in implementing digital transformation,2025,,,Technological Forecasting and Social Change,0040-1625,217,,124161,"Chang, Yu-Wei and Chen, Jiahe",https://www.sciencedirect.com/science/article/pii/S0040162525001921,,,,,"",https://doi.org/10.1016/j.techfore.2025.124161,Digital transformation;Innovation success;Integration success;Organizational performance;People;process;technology framework,,,""
rayyan-534275077,Digital transformation in family-owned winery SMEs: an exploratory analysis in the South-Italian context,2023,,,European Journal of Innovation Management,1460-1060,26,7,527-551,"Costa, Alessandra and Presenza, Angelo and Abbate, Tindara",https://www.sciencedirect.com/science/article/pii/S1460106023000329,,,,,"",https://doi.org/10.1108/EJIM-02-2023-0108,Digital transformation;Familiness;Low-tech SMEs;Wine industry;Digital transformation factors,,,""
rayyan-534275078,The influence of digital transformation on the total factor productivity of enterprises: the intermediate role of human-machine cooperation,2025,,,Journal of Innovation & Knowledge,2444-569X,10,4,100736,"Xiong, Qi and Yang, Jingyi and Zhang, Xiuwu and Deng, Yarui and Gui, Yao and Guo, Xiaoyang",https://www.sciencedirect.com/science/article/pii/S2444569X25000812,,,,,"",https://doi.org/10.1016/j.jik.2025.100736,Listed companies;Digital transformation;Total factor productivity;Human–machine cooperation,,,""
rayyan-534275081,Artificial intelligence adoption and revenue growth in European SMEs: synergies with IoT and big data analytics,2024,,,Internet Research,1066-2243,35,4,1508-1534,"Ardito, Lorenzo and Filieri, Raffaele and Raguseo, Elisabetta and Vitari, Claudio",https://www.sciencedirect.com/science/article/pii/S1066224324000121,,,,,"",https://doi.org/10.1108/INTR-02-2024-0195,Artificial intelligence;Revenue growth;Small and medium sized enterprises;Europe;Big data analytics;Internet of things,,,""
